# Multimodal AI Camera Assistant - Dependencies

# Core ML/CV Libraries
ultralytics>=8.0.0       # YOLO object detection
opencv-python>=4.8.0     # Computer vision
numpy>=1.24.0            # Numerical computing
torch>=2.0.0             # PyTorch for CLIP
torchvision>=0.15.0      # Vision utilities
Pillow>=10.0.0           # Image processing

# CLIP for embeddings
git+https://github.com/openai/CLIP.git

# API and Networking
requests>=2.31.0         # HTTP requests
python-dotenv>=1.0.0     # Environment variables

# Development Tools (optional)
pytest>=7.4.0            # Testing framework
pytest-cov>=4.1.0        # Code coverage
black>=23.7.0            # Code formatting
flake8>=6.1.0            # Linting

# Documentation (optional)
mkdocs>=1.5.0            # Documentation generator
mkdocs-material>=9.2.0   # Material theme for docs
